#Array HTML_Consignment
<!DOCTYPE html>
<html><body style="transform: rotate(90deg);”>
<p id="myList"></p>
<script>
document.getElementById("myList").innerHTML = "Страница #listNumber";
</script>
<canvas id="myCanvas" width="950" height="750" style="border:1px solid #000000;">Ваш браузер не поддерживает тег Canvas в HTML5.</canvas>
<script>
var c = document.getElementById("myCanvas");
var p = c.getContext("2d");
<!-- Title -->
var dateDoc = "#ArrayParam[0]";
var arrayDate = dateDoc.split("/");
var mes = arrayDate[1];
var den = arrayDate[2];
var god = arrayDate[0];
var dateText = den.concat("/", mes);
dateText = dateText.concat("/", god);
p.font = "6px Arial";
p.fillText("Унифицированная форма № ТОРГ-12.",830,10);
p.fillText("Утверждена постановленнием Госкомстата России от 25.12.98г. № 132",745,17);
p.font = "8px Arial";
p.fillText("Коды",905,27);
p.moveTo(880,20);
p.lineTo(940,20);
p.moveTo(880,30);
p.lineTo(940,30);
p.fillText("0330212",895,36);
p.fillText("Форма по ОКУД",810,31);
p.fillText("Форма по ОКУД",810.3,31);
p.fillText("Форма по ОКУД",810.6,31);
p.moveTo(880,20);
p.lineTo(880,305);
p.moveTo(940,20);
p.lineTo(940,305);
p.moveTo(880,305);
p.lineTo(940,305);
p.moveTo(880,45);
p.lineTo(940,45);
p.fillText("по ОКПО",840,55);
p.font = "10px Arial";
p.fillText("Грузоотправитель",18,70);
p.fillText("Грузоотправитель",18.3,70);
p.fillText("Грузоотправитель",18.6,70);
p.moveTo(880,65);
p.lineTo(940,65);
p.font = "8px Arial";
p.fillText("грузоотправитель. адрес. номер телефона. банковские реквизиты",120,80);
p.fillText("Вид деятельности по ОКДП",770,90);
p.moveTo(880,95);
p.lineTo(940,95);
p.fillText("по ОКПО",840,120);
p.moveTo(880,143);
p.lineTo(940,143);
p.fillText("по ОКПО",840,165);
p.moveTo(880,185);
p.lineTo(940,185);
p.fillText("по ОКПО",840,205);
p.moveTo(880,227);
p.lineTo(940,227);
p.moveTo(880,238);
p.lineTo(940,238);
p.moveTo(880,250);
p.lineTo(940,250);
p.fillText("Номер",844,247);
p.moveTo(460,263);
p.lineTo(940,263);
p.fillText("Дата",850,258);
p.moveTo(460,277);
p.lineTo(940,277);
p.fillText("Номер",844,272);
p.fillText("Транспортная накладная",354,272);
p.moveTo(460,291);
p.lineTo(940,291);
p.fillText("Дата",850,285);
p.moveTo(460,305);
p.lineTo(940,305);
p.fillText("Вид операции",820,300);
p.moveTo(100,95);
p.lineTo(450,95);
p.moveTo(100,75);
p.lineTo(880,75);
p.font = "7px Arial";
p.fillText("структурное подразделение",150,100);
p.font = "8px Arial";
p.fillText("Грузополучатель",18,120);
p.fillText("Грузополучатель",18.3,120);
p.fillText("Грузополучатель",18.6,120);
p.moveTo(100,143);
p.lineTo(450,143);
p.fillText("Поставщик",18,165);
p.fillText("Поставщик",18.3,165);
p.fillText("Поставщик",18.6,165);
p.moveTo(100,185);
p.lineTo(450,185);
p.fillText("Плательщик",18,200);
p.fillText("Плательщик",18.3,200);
p.fillText("Плательщик",18.6,200);
p.moveTo(100,227);
p.lineTo(450,227);
p.fillText("Основание",18,233);
p.fillText("Основание",18.3,233);
